Changed?;Location;String;String_uk;
;Witch 2 (Lady Luck);Of course, you're all doomed in the long run...;Of course, you're all doomed in the long run...;
;Witch 2 (Witch);It's.. it's all about the journey, right?;It's.. it's all about the journey, right?;
;Witch 2 (Witch);And I'm just so humbled by the support at home.;And I'm just so humbled by the support at home.;
;Witch 2 (Witch);I *am* supported at home, right?;I *am* supported at home, right?;
;Witch 2 (Witch);The audience likes me?;The audience likes me?;
;Witch 2 (Lady Luck);Not all of them, my dear.;Not all of them, my dear.;
;Witch 2 (Lady Luck);Honestly, you're a bit of a divisive figure.;Honestly, you're a bit of a divisive figure.;
;Witch 2 (Lady Luck);But maybe you can win them over|now if you try hard enough!;But maybe you can win them over|now if you try hard enough!;
;Witch 3 (Lady Luck);Ah, my lovely little witch.;Ah, my lovely little witch.;
;Witch 3 (Lady Luck);Your friends are getting close to giving up, you know.;Your friends are getting close to giving up, you know.;
;Witch 3 (Lady Luck);But I'll tell you what - if you quit first, I won't make|you fight the next round of contestants.;But I'll tell you what - if you quit first, I won't make|you fight the next round of contestants.;
;Witch 3 (Lady Luck);I'll let you have a go as the Dicey Dungeons|social media intern instead.;I'll let you have a go as the Dicey Dungeons|social media intern instead.;
;Witch 3 (Witch);You know what, you can just go and-;You know what, you can just go and-;
;Witch 3 (Lady Luck);No swearing, my dear! Remember - we're on television.;No swearing, my dear! Remember - we're on television.;
;Witch 3 (Witch);...go and make other recruitment arrangements,|because I'm not doing anything for you. Ever.;...go and make other recruitment arrangements,|because I'm not doing anything for you. Ever.;
;Witch 3 (Witch);And when I get out, I'm gonna tell|everyone just how evil you are!;And when I get out, I'm gonna tell|everyone just how evil you are!;
;Witch 3 (Lady Luck);[quote]When you get out...[quote]?;[quote]When you get out...[quote]?;
;Witch 3 (Lady Luck);Every time I think you start to understand your situation,|you make it clear that you really, really don't.;Every time I think you start to understand your situation,|you make it clear that you really, really don't.;
;Witch 3 (Lady Luck);Well, maybe another fight or two will|help to clear it up...;Well, maybe another fight or two will|help to clear it up...;
;Jester 1 (Lady Luck);... You.;... You.;
;Jester 1 (Lady Luck);After all these years. How could you? How *dare* you?;After all these years. How could you? How *dare* you?;
;Jester 1 (Jester);I've been down here so long!;I've been down here so long!;
;Jester 1 (Jester);I just want to breathe fresh air and eat a|pizza and go on a rollercoaster and--;I just want to breathe fresh air and eat a|pizza and go on a rollercoaster and--;
;Jester 1 (Lady Luck);Silence! That was a rhetorical question, minion.;Silence! That was a rhetorical question, minion.;
;Jester 1 (Jester);Plus I'm sick of being called a minion!;Plus I'm sick of being called a minion!;
;Jester 1 (Jester);Decades in the dungeon, working day and night,|and I'm still not even a sidekick?;Decades in the dungeon, working day and night,|and I'm still not even a sidekick?;
;Jester 1 (Lady Luck);So you'd prefer to try your hand as a CONTESTANT?;So you'd prefer to try your hand as a CONTESTANT?;
;Jester 1 (Lady Luck);Well, good luck with that!;Well, good luck with that!;
;Jester 1 (Lady Luck);AND IN CASE IT WASN'T CLEAR, THAT WAS SARCASM.;AND IN CASE IT WASN'T CLEAR, THAT WAS SARCASM.;
;Jester 1 (Lady Luck);I HOPE YOU HAVE THE MOST MISERABLE EXPERIENCE OF ALL.;I HOPE YOU HAVE THE MOST MISERABLE EXPERIENCE OF ALL.;
;Jester 1 (Jester);It can't be as miserable as working for you!;It can't be as miserable as working for you!;
;Jester 1 (Jester);Let's go!;Let's go!;
;Jester 2 (Lady Luck);Oh, it's you again.;Oh, it's you again.;
;Jester 2 (Lady Luck);How's the despair going?;How's the despair going?;
;Jester 2 (Lady Luck);What about the sickening waves of regret?;What about the sickening waves of regret?;
;Jester 2 (Jester);Pretty much under control, to be honest!;Pretty much under control, to be honest!;
;Jester 2 (Lady Luck);You know this is going to end terribly.;You know this is going to end terribly.;
;Jester 2 (Jester);I was already trapped for eternity!;I was already trapped for eternity!;
;Jester 2 (Jester);That *is* ending terribly!;That *is* ending terribly!;
;Jester 2 (Lady Luck);Well, next time round you won't have a cushy job in|the introductions and razzle-dazzle department.;Well, next time round you won't have a cushy job in|the introductions and razzle-dazzle department.;
;Jester 2 (Lady Luck);You'll be down on level one, hanging out with the frog|and that unbearable space guy. ALL DAY, EVERY DAY.;You'll be down on level one, hanging out with the frog|and that unbearable space guy. ALL DAY, EVERY DAY.;
;Jester 2 (Jester);You know what they say - a change|is as good as a holiday!;You know what they say - a change|is as good as a holiday!;
;Jester 2 (Lady Luck);Well, you should enjoy this CHANGE I'm|making to the rules, then! IN YOU GO...;Well, you should enjoy this CHANGE I'm|making to the rules, then! IN YOU GO...;
;Jester 3 (Lady Luck);Well, let's all fall silent for the Jester once again.;Well, let's all fall silent for the Jester once again.;
;Jester 3 (Lady Luck);And let's ignore how pleased with themselves they look.;And let's ignore how pleased with themselves they look.;
;Jester 3 (Jester);I'm a jester. I'm always pleased with myself.;I'm a jester. I'm always pleased with myself.;
;Jester 3 (Lady Luck);I'd expect you of all people to know|how likely it is that you'll fail...;I'd expect you of all people to know|how likely it is that you'll fail...;
;Jester 3 (Lady Luck);...how improbable it is that you and your new|pals can thwart fate and chance and entropy.;...how improbable it is that you and your new|pals can thwart fate and chance and entropy.;
;Jester 3 (Jester);Still, better to try anyway, right?;Still, better to try anyway, right?;
;Jester 3 (Jester);And if it doesn't work this|time, we'll try again.;And if it doesn't work this|time, we'll try again.;
;Jester 3 (Jester);And again. And again.;And again. And again.;
;Jester 3 (Jester);Until it does.;Until it does.;
;Jester 3 (Lady Luck);Yes, people say the same thing about the lottery, I believe.;Yes, people say the same thing about the lottery, I believe.;
;Jester 3 (Lady Luck);You should really know better, after all this time.;You should really know better, after all this time.;
;Jester 3 (Lady Luck);But I suppose you don't have any other options.;But I suppose you don't have any other options.;
;Jester 3 (Lady Luck);So, in you go!;So, in you go!;
;shop keeper;A customer! How exciting! We've got some absolute|bargains for you today!;A customer! How exciting! We've got some absolute|bargains for you today!;
;shop keeper;Come in! Yolanda's got some amazing products in stock today!|Yolanda's also speaking in the third person again - oops!;Come in! Yolanda's got some amazing products in stock today!|Yolanda's also speaking in the third person again - oops!;
;shop keeper;What are you after? Something shiny, something swooshy, something|that seems useful but isn't? We've got ‘em all!;What are you after? Something shiny, something swooshy, something|that seems useful but isn't? We've got ‘em all!;
;shop keeper;Ah you've just missed out on an amazing little beret.|But we've got plenty of other options in stock!;Ah you've just missed out on an amazing little beret.|But we've got plenty of other options in stock!;
;shop keeper;Have a look around! I just sold the last waffle maker,|but maybe something else will take your fancy?;Have a look around! I just sold the last waffle maker,|but maybe something else will take your fancy?;
;shop keeper;Oh we've just had a delivery of some *very* stylish|scarves - no? Just the fighting stuff? Fair enough!;Oh we've just had a delivery of some *very* stylish|scarves - no? Just the fighting stuff? Fair enough!;
;shop keeper;Can I tempt you with some wooden spoons? An ice-making|machine? No? Wow, you're one single-minded shopper!;Can I tempt you with some wooden spoons? An ice-making|machine? No? Wow, you're one single-minded shopper!;
;shop keeper;Been saving up your gold pieces? Well, you can't take ‘em|with you! Might as well splurge while you can!;Been saving up your gold pieces? Well, you can't take ‘em|with you! Might as well splurge while you can!;
;shop keeper;Hey there! What do you fancy? I'd offer a discount but|honestly the sales targets down here are INTENSE.;Hey there! What do you fancy? I'd offer a discount but|honestly the sales targets down here are INTENSE.;
;shop keeper;"So good to see you! Come in, come in! Did you sign|up to our loyalty card scheme yet? ";"So good to see you! Come in, come in! Did you sign|up to our loyalty card scheme yet? ";
;shop keeper;Need a carrier bag? Oh! You brought a backpack? That's|well prepared AND environmentally friendly!;Need a carrier bag? Oh! You brought a backpack? That's|well prepared AND environmentally friendly!;
;shop keeper;"We've just had a delivery of fresh carrots from the Gardener! Great for helping|you see down here! What? The show's well lit? Maybe next time then! ";"We've just had a delivery of fresh carrots from the Gardener! Great for helping|you see down here! What? The show's well lit? Maybe next time then! ";
;shop keeper;I've been working on a new slogan for the shop: [quote]Spend your coins|here - there's literally nowhere else![quote] What do you think?;I've been working on a new slogan for the shop: [quote]Spend your coins|here - there's literally nowhere else![quote] What do you think?;
;shop keeper;I'm so glad to see you! I'm stuck on a crossword clue.|[quote]Underground prison[quote], 7 letters starting with D. Any idea?;I'm so glad to see you! I'm stuck on a crossword clue.|[quote]Underground prison[quote], 7 letters starting with D. Any idea?;
;shop keeper;Oh! You're just in time! I'm about to unveil our new cheese|counter - care for a sample? It's.... un-BRIE-lievable!;Oh! You're just in time! I'm about to unveil our new cheese|counter - care for a sample? It's.... un-BRIE-lievable!;
;shop keeper;"I *love* your energy and determination! Ever|considered opening a shop of your own? ";"I *love* your energy and determination! Ever|considered opening a shop of your own? ";
;shop keeper;"Welcome back! Take your time - I only want satisfied customers.|As my old nan used to say: second place is for losers! ";"Welcome back! Take your time - I only want satisfied customers.|As my old nan used to say: second place is for losers! ";
;shop keeper;It's so nice to see you! Here, I set aside a few bits|and pieces I thought you might like...;It's so nice to see you! Here, I set aside a few bits|and pieces I thought you might like...;
;shop keeper;"Hello there! Thinking of settling down in the dungeons yet? Well,|I'll keep this microwave by in case you change your mind! ";"Hello there! Thinking of settling down in the dungeons yet? Well,|I'll keep this microwave by in case you change your mind! ";
;shop keeper;"Back for more weapons? Not interested in an engraved fountain|pen? Well, I guess the customer is always right! ";"Back for more weapons? Not interested in an engraved fountain|pen? Well, I guess the customer is always right! ";
;shop keeper;Hey, friend! Is it okay if I call you that? I'm beginning|to feel like we know each other pretty well!;Hey, friend! Is it okay if I call you that? I'm beginning|to feel like we know each other pretty well!;
;shop keeper;Welcome back! Have a browse, have a wander,|let me know if you have any questions...;Welcome back! Have a browse, have a wander,|let me know if you have any questions...;
;shop keeper;It's just wonderful to see you and your buddies so determined to|fight! It's like you don't know you're hopelessly doomed!;It's just wonderful to see you and your buddies so determined to|fight! It's like you don't know you're hopelessly doomed!;
;shop keeper;"Hey, just so you know, I set a carpet aside for when you all|decide to settle down and make yourselves home round here! ";"Hey, just so you know, I set a carpet aside for when you all|decide to settle down and make yourselves home round here! ";
;shop keeper;Oh, hello again! Want to know why my Dungeon shop is so successful?|The overheads are really low! Ahahahahaha!;Oh, hello again! Want to know why my Dungeon shop is so successful?|The overheads are really low! Ahahahahaha!;
;trading post;Here's what I've got. Take it or leave it.;Here's what I've got. Take it or leave it.;
;trading post;Here are your options! Sorry: here is your option!;Here are your options! Sorry: here is your option!;
;trading post;Afternoon. Not much in today.;Afternoon. Not much in today.;
;trading post;Well, I'll make an offer. No promises that you'll like it.;Well, I'll make an offer. No promises that you'll like it.;
;trading post;Welcome to the One Swap Shop. Here's today's swap.;Welcome to the One Swap Shop. Here's today's swap.;
;trading post;Trading time? Well, see what you think. It doesn't bother me either way.;Trading time? Well, see what you think. It doesn't bother me either way.;
;trading post;Well, let's see whether there's anything I can take off your hands.;Well, let's see whether there's anything I can take off your hands.;
;trading post;This is all you've got to trade? You're in more trouble than I thought.;This is all you've got to trade? You're in more trouble than I thought.;
;trading post;Your cash is useless here. It's tradeables or nothing.;Your cash is useless here. It's tradeables or nothing.;
;trading post;No takey backsies.;No takey backsies.;
;trading post;Well, I guess this isn't too bloodstained. Want to trade?;Well, I guess this isn't too bloodstained. Want to trade?;
;trading post;You want more choice? Friend, you're lucky I found one|piece of treasure in your bag of trash.;You want more choice? Friend, you're lucky I found one|piece of treasure in your bag of trash.;
;trading post;Here's what I've got - don't expect me to tell you how to use it.;Here's what I've got - don't expect me to tell you how to use it.;
;trading post;Oh, it's you. What've you got for me this time?;Oh, it's you. What've you got for me this time?;
;trading post;Hope you've brought me something decent this time.;Hope you've brought me something decent this time.;
;trading post;You again? What've you got?;You again? What've you got?;
;trading post;I hope you've got a better haul this time.;I hope you've got a better haul this time.;
;trading post;I hope this works out for you all. But like they say: you should|never go into business or dungeons with your friends.;I hope this works out for you all. But like they say: you should|never go into business or dungeons with your friends.;
;trading post;Look, I like you. Well, I only really like my sister, but I|don't *dislike* you. So I'll make you the best offer I can.;Look, I like you. Well, I only really like my sister, but I|don't *dislike* you. So I'll make you the best offer I can.;
;trading post;Back again? Well, let's get on with it.;Back again? Well, let's get on with it.;
;trading post;Still down here? I can't decide if you're brave or deluded. Maybe both.;Still down here? I can't decide if you're brave or deluded. Maybe both.;
;trading post;How do you still have this much energy? It's|exhausting just dealing with you.;How do you still have this much energy? It's|exhausting just dealing with you.;
;trading post;That's your current loadout? Ugh. Maybe this will help|you fail slightly less.;That's your current loadout? Ugh. Maybe this will help|you fail slightly less.;
;trading post (if you return);Huh. I thought you'd be back.;Huh. I thought you'd be back.;
;trading post (if you return);Weren't you just here? Well, the offer still stands.;Weren't you just here? Well, the offer still stands.;
;trading post (if you return);Look, take the deal or don't, doesn't bother me. Just don't|keep coming back every five minutes to hum and haw over it.;Look, take the deal or don't, doesn't bother me. Just don't|keep coming back every five minutes to hum and haw over it.;
;trading post (if you return);You again? Well, I'm not gonna offer you anything different this time.;You again? Well, I'm not gonna offer you anything different this time.;
;trading post (if you return);I don't haggle, you know. The deal is the deal. Take it or leave it.;I don't haggle, you know. The deal is the deal. Take it or leave it.;
;trading post (if you return);Do you think if you keep coming back I might offer you more?|Ha. You're lucky I'm not offering less.;Do you think if you keep coming back I might offer you more?|Ha. You're lucky I'm not offering less.;
;blacksmith;Mate! Come on in! Want a carrot? The Gardener|just dropped by and gave me a few - delicious!;Mate! Come on in! Want a carrot? The Gardener|just dropped by and gave me a few - delicious!;
;blacksmith;Hey! Mate! Come on in! You picked a great time|to come by, the Vacuum was just around for tea|so it's super clean in here at the mo.;Hey! Mate! Come on in! You picked a great time|to come by, the Vacuum was just around for tea|so it's super clean in here at the mo.;
;blacksmith;Come in! Take a seat! Picked up some great|wiring from Robobot this morning, I reckon|I've got some pretty decent upgrades to offer.;Come in! Take a seat! Picked up some great|wiring from Robobot this morning, I reckon|I've got some pretty decent upgrades to offer.;
;blacksmith;Heyyy, come in! Tell me: what do you want in|an upgrade? More compact machinery?|More power? More flexibility?;Heyyy, come in! Tell me: what do you want in|an upgrade? More compact machinery?|More power? More flexibility?;
;blacksmith;Hey! Come in! I love your outfit, you look|really intentional. Have you met Rose yet? So|dapper, I reckon you'd really get on.;Hey! Come in! I love your outfit, you look|really intentional. Have you met Rose yet? So|dapper, I reckon you'd really get on.;
;blacksmith;Oh you're back! Amazing! I've got some great|upgrades for you, just great, got some amazing|ideas from the Magician.;Oh you're back! Amazing! I've got some great|upgrades for you, just great, got some amazing|ideas from the Magician.;
;blacksmith;Come in! Come in! So good to see you! You just|missed Cornelius! Ah, love that guy, such a joker.;Come in! Come in! So good to see you! You just|missed Cornelius! Ah, love that guy, such a joker.;
;blacksmith;Hiya! Hey, want to buy some cookies? Madison|left ‘em here - you know Madison, right?|Great kid, great kid.;Hiya! Hey, want to buy some cookies? Madison|left ‘em here - you know Madison, right?|Great kid, great kid.;
;blacksmith;Welcome back! It's so great to see how hard|you're fighting! Lemme see what I've got in|the back, I must be able to help...;Welcome back! It's so great to see how hard|you're fighting! Lemme see what I've got in|the back, I must be able to help...;
;blacksmith;Mate! You're back! You just missed some|amazing karaoke, you would not BELIEVE how|great the Banshee is once she gets going.;Mate! You're back! You just missed some|amazing karaoke, you would not BELIEVE how|great the Banshee is once she gets going.;
;blacksmith;C'mon in! Hey you know the Space Marine? Think|he'd like a telescope for his Dungiversary, or|would it make him sad that he's not in space?;C'mon in! Hey you know the Space Marine? Think|he'd like a telescope for his Dungiversary, or|would it make him sad that he's not in space?;
;blacksmith;I just TOLD you - oh it's you! Sorry, thought|it was Sticky Hands again. Ah he's a good kid|but the shoplifting gets pretty intense!;I just TOLD you - oh it's you! Sorry, thought|it was Sticky Hands again. Ah he's a good kid|but the shoplifting gets pretty intense!;
;blacksmith;Oh it's you, great. I thought it might be|Marsho - great friend, really great, but that|fire and these chemicals are a tricky mix...;Oh it's you, great. I thought it might be|Marsho - great friend, really great, but that|fire and these chemicals are a tricky mix...;
;blacksmith;Ah come in! Be careful about where you're|walking, just had Slime round for brunch and|I haven't had a chance to mop up yet...;Ah come in! Be careful about where you're|walking, just had Slime round for brunch and|I haven't had a chance to mop up yet...;
;blacksmith;Oh it's you, come in! Do you think I could|bosh up a sunlight lamp for Dryad? She's|been a bit down lately.;Oh it's you, come in! Do you think I could|bosh up a sunlight lamp for Dryad? She's|been a bit down lately.;
;blacksmith;Hey, come in! Stick around if you like, Baby|Squid's coming round - she'd love to see you,|she's always saying you're great to fight.;Hey, come in! Stick around if you like, Baby|Squid's coming round - she'd love to see you,|she's always saying you're great to fight.;
;blacksmith;Ah you're still at it! Good on ya, I thought|you'da quit by now! Lemme have a stickybeak|at your equipment and I'll see what I can do.;Ah you're still at it! Good on ya, I thought|you'da quit by now! Lemme have a stickybeak|at your equipment and I'll see what I can do.;
;blacksmith;Mate! Come in! I was getting some armour|together for the Cactus. Go easy next time you|two fight, would you? It's hard to be a plant!;Mate! Come in! I was getting some armour|together for the Cactus. Go easy next time you|two fight, would you? It's hard to be a plant!;
;blacksmith;Come in! Sorry I'm always yelling that out,|it's just in case you're the Vampire, poor kid|can't come in unless he's invited.;Come in! Sorry I'm always yelling that out,|it's just in case you're the Vampire, poor kid|can't come in unless he's invited.;
;shop;Welcome! Welcome! The book group's meeting in the back - or are you|here for shopping? That's fine, carry on, have a browse!;Welcome! Welcome! The book group's meeting in the back - or are you|here for shopping? That's fine, carry on, have a browse!;
;shop;Hey there! Just window shopping, or are you here to buy?|I've got some bargains in today!;Hey there! Just window shopping, or are you here to buy?|I've got some bargains in today!;
;shop;Hey, come on in! Just so you know, we're happy to match any lower prices|you come across... just kidding, we're the only shop in the Dungeons,|so I guess it's take it or leave it!;Hey, come on in! Just so you know, we're happy to match any lower prices|you come across... just kidding, we're the only shop in the Dungeons,|so I guess it's take it or leave it!;
;shop;It's you again! We've just got some new stock in - I hope|there's something we can tempt you with!;It's you again! We've just got some new stock in - I hope|there's something we can tempt you with!;
;shop;Here for some more weapons? We've got a deal on|pool toys - no? The fighting stuff it is, then!;Here for some more weapons? We've got a deal on|pool toys - no? The fighting stuff it is, then!;
;shop;Hi there! It's book group day again, if you're interested? The|Kraken's leading us in a big Tennyson discussion... no? Well, let's|have a look at what we've got in stock!;Hi there! It's book group day again, if you're interested? The|Kraken's leading us in a big Tennyson discussion... no? Well, let's|have a look at what we've got in stock!;
;shop;Hey, come on in! Have a browse! All our stock is battle-ready|and comes with a seven day return policy! Wait, no, sorry,|I misread that - it comes with NO seven day return policy.;Hey, come on in! Have a browse! All our stock is battle-ready|and comes with a seven day return policy! Wait, no, sorry,|I misread that - it comes with NO seven day return policy.;
;shop;It's nice to see you around here so often! Let's have a look at|whether I've got anything that might help you out in these|next few battles...;It's nice to see you around here so often! Let's have a look at|whether I've got anything that might help you out in these|next few battles...;
;shop;Hey there, what are you after this time? Just kidding, I know|you only want the fighting stuff! Let's see what we've got...;Hey there, what are you after this time? Just kidding, I know|you only want the fighting stuff! Let's see what we've got...;
;shop;Welcome! We have some AMAZING deals on jugs and vases,|but I do see it'd be hard to get them out of the dungeons without|breaking! So let's see what we have for battles...;Welcome! We have some AMAZING deals on jugs and vases,|but I do see it'd be hard to get them out of the dungeons without|breaking! So let's see what we have for battles...;
