Changed?;Location;String;String_uk;
;shop;Hi, come on in! And if you want to join in the book group,|they're out the back - Aoife's getting really into the Count of|Monte Cristo...;Hi, come on in! And if you want to join in the book group,|they're out the back - Aoife's getting really into the Count of|Monte Cristo...;
;blacksmith;Cnmonnim! I mean, come in! Sorry, just|snacking on some berries from the|Gardener. What're you after?;Cnmonnim! I mean, come in! Sorry, just|snacking on some berries from the|Gardener. What're you after?;
;blacksmith;Mate, come in! Gimme a sec, I'm|just polishing the Rat King's crown...|he's so humble for a king, isn't he?;Mate, come in! Gimme a sec, I'm|just polishing the Rat King's crown...|he's so humble for a king, isn't he?;
;blacksmith;Hey, take a seat mate. Don't take it|into the Dungeons though, wouldn't do|you much good there, haha!;Hey, take a seat mate. Don't take it|into the Dungeons though, wouldn't do|you much good there, haha!;
;blacksmith;Hey, it's you! Come in! Let's get|upgradin'.;Hey, it's you! Come in! Let's get|upgradin'.;
;blacksmith;Hey there! Just trying to buff up|the Frog's sword, be with you|any minute...;Hey there! Just trying to buff up|the Frog's sword, be with you|any minute...;
;blacksmith;Hey there, mate! What can I do for|you? A polish? An upgrade?;Hey there, mate! What can I do for|you? A polish? An upgrade?;
;blacksmith;Come on in, come on in! Take a|seat, it's upgrade time!;Come on in, come on in! Take a|seat, it's upgrade time!;
;blacksmith;Come on in! Let's see what you've|got, and what I can do with it...;Come on in! Let's see what you've|got, and what I can do with it...;
;blacksmith;Hey there! Get your kit out, I reckon|I can do something pretty good today...;Hey there! Get your kit out, I reckon|I can do something pretty good today...;
;blacksmith_initial;Heyyy! Come in, come in! I don't think|we've met? I'm Ned! I'm in charge of|equipment around here.;Heyyy! Come in, come in! I don't think|we've met? I'm Ned! I'm in charge of|equipment around here.;
;shop_initial;Oh, a new adventurer! Come on in! Welcome to Dungeon Supplies 4 U - I've|got some great stuff in stock. Need socks? Weapons? A small houseplant?;Oh, a new adventurer! Come on in! Welcome to Dungeon Supplies 4 U - I've|got some great stuff in stock. Need socks? Weapons? A small houseplant?;
;trade_initial;Hey, this is the trading post. You can trade something here.|If you absolutely insist.;Hey, this is the trading post. You can trade something here.|If you absolutely insist.;
;blacksmith_final;Taking on Lady Luck? All of you? Together? Huh!;Taking on Lady Luck? All of you? Together? Huh!;
;blacksmith_final;Here, take this, it might help.;Here, take this, it might help.;
;blacksmith_final;Can't say I blame you minions for joining in. Working|conditions have been going downhill lately.;Can't say I blame you minions for joining in. Working|conditions have been going downhill lately.;
;blacksmith_final;Why not shake things up a bit?;Why not shake things up a bit?;
;shop_final;What a fun group you are! Hiking around through|the Dungeons like this!;What a fun group you are! Hiking around through|the Dungeons like this!;
;shop_final;Here, I've got something for you. On the house.;Here, I've got something for you. On the house.;
;shop_final;You know what?;You know what?;
;shop_final;I love it here in the Dungeons, but|if you don't...;I love it here in the Dungeons, but|if you don't...;
;shop_final;...maybe you SHOULDN'T actually have to stay|here for all eternity!;...maybe you SHOULDN'T actually have to stay|here for all eternity!;
;shop_final;I hope you teach Lady Luck a lesson!;I hope you teach Lady Luck a lesson!;
;trade_final;Let me get this straight: you're trying to leave the Dungeons,|and you've got the minions to help you.;Let me get this straight: you're trying to leave the Dungeons,|and you've got the minions to help you.;
;shop_final;... You might want this.;... You might want this.;
;shop_final;Don't tell ANYONE I gave it to you without a trade.;Don't tell ANYONE I gave it to you without a trade.;
;shop_special;Wow, you bought everything! Good for you! You clearly|know a bargain when you see one!;Wow, you bought everything! Good for you! You clearly|know a bargain when you see one!;
;blacksmith_bear;Oh hey, Alchemist! Wait, no - it's you, huh!|Good on ya! Now let's see what I can do|for those claws...;Oh hey, Alchemist! Wait, no - it's you, huh!|Good on ya! Now let's see what I can do|for those claws...;
;trade_bear;Oh, you're a bear now? It's a definite improvement.|Can't trade you anything, though.;Oh, you're a bear now? It's a definite improvement.|Can't trade you anything, though.;
;shop_bear;Come in, come in! You're looking great! Very hairy, very ravenous, it suits you.|But I'm so sorry, I don't think I have anything in your size today.;Come in, come in! You're looking great! Very hairy, very ravenous, it suits you.|But I'm so sorry, I don't think I have anything in your size today.;
;chest_bear;You can't take this. You're a bear.;You can't take this. You're a bear.;
;Lady Luck end of episode;Ah look, you've won yet another episode.||Congratulations!#But, oh no! how unexpected!||I've spun the wheel and it doesn't look like|you're taking home a prize this time...;Ah look, you've won yet another episode.||Congratulations!#But, oh no! how unexpected!||I've spun the wheel and it doesn't look like|you're taking home a prize this time...;
;Lady Luck end of episode;You know, NONE of you contestants have|won your heart's desire yet.||What a baffling stretch of bad luck!||Anyway, it's time for one more|unlucky spin of the wheel...#Oooof, how unfortunate!||Probably next time though, right? Right!;You know, NONE of you contestants have|won your heart's desire yet.||What a baffling stretch of bad luck!||Anyway, it's time for one more|unlucky spin of the wheel...#Oooof, how unfortunate!||Probably next time though, right? Right!;
;Lady Luck end of episode;You must think you've been doing SO|well at all this fighting.||So sure, stick with it!||Let's spin the wheel yet again!#Ah, how tragic.||You lose again.;You must think you've been doing SO|well at all this fighting.||So sure, stick with it!||Let's spin the wheel yet again!#Ah, how tragic.||You lose again.;
;Lady Luck end of episode;Well, I've got to give you one thing:|you're persistent.||Still thinking about your heart's desire?||Focused on that win?||Then let's set the wheel spinning!#And now let's STOP the wheel on, look|at that, another unfortunate loss...;Well, I've got to give you one thing:|you're persistent.||Still thinking about your heart's desire?||Focused on that win?||Then let's set the wheel spinning!#And now let's STOP the wheel on, look|at that, another unfortunate loss...;
;Lady Luck end of episode;Ah look, here we are at the wheel again!||Let's give it a spin and see...||...whether this time, THIS time, you|might win your heart's desire.#Nope! Oh well, I'm sure things will look|up for you eventually.;Ah look, here we are at the wheel again!||Let's give it a spin and see...||...whether this time, THIS time, you|might win your heart's desire.#Nope! Oh well, I'm sure things will look|up for you eventually.;
;Lady Luck end of episode;Such a persistent little dice friend!||Sure, let's give the wheel a spin, why not!#No amazing prize this time, I'm afraid.||Bad luck. Maybe it's time to just|give up for ever?;Such a persistent little dice friend!||Sure, let's give the wheel a spin, why not!#No amazing prize this time, I'm afraid.||Bad luck. Maybe it's time to just|give up for ever?;
;Lady Luck end of episode;Here to give it another whirl?||Yeah, absolutely!||This could DEFINITELY be the time that|you win your heart's desire!#Oooh, look at that!||What are the chances?;Here to give it another whirl?||Yeah, absolutely!||This could DEFINITELY be the time that|you win your heart's desire!#Oooh, look at that!||What are the chances?;
;Lady Luck end of episode;Honestly, what would you even DO with|your heart's desire, if you won it?||No, no, sorry, silly question, let's just|get on with the wheel...#Anyway it looks like you don't need to make|any big decisions about what you would do.||At least not just yet.||Maybe next time!;Honestly, what would you even DO with|your heart's desire, if you won it?||No, no, sorry, silly question, let's just|get on with the wheel...#Anyway it looks like you don't need to make|any big decisions about what you would do.||At least not just yet.||Maybe next time!;
;Jester end of episode;Congratulations! That was a|magnificent victory!||You've earned another go at winning your|freedom AND your heart's desire!||Leeeeeeet's...||SPIN. SPIN. SPIN. SPIN. SPIN...#Ohhhh, bad luck!||But don't worry - there are plenty more|chances to spin where that came from!;Congratulations! That was a|magnificent victory!||You've earned another go at winning your|freedom AND your heart's desire!||Leeeeeeet's...||SPIN. SPIN. SPIN. SPIN. SPIN...#Ohhhh, bad luck!||But don't worry - there are plenty more|chances to spin where that came from!;
;Jester end of episode;Another magnificent win!||Now, let's wait for THE WHEEL|to do it's thing...#Oh dear.||Looks like THE WHEEL is against you today.||But never mind, maybe next time!;Another magnificent win!||Now, let's wait for THE WHEEL|to do it's thing...#Oh dear.||Looks like THE WHEEL is against you today.||But never mind, maybe next time!;
;Jester end of episode;Congratulations! You're on fire!||Not literally, of course – we don't want to|step on the Fireman's toes.||Anyway, let's have another spin|of THE WHEEL!...#Ah, bad luck.||But it looks like you've won a set of lightly|used picnic cutlery as a consolation prize!;Congratulations! You're on fire!||Not literally, of course – we don't want to|step on the Fireman's toes.||Anyway, let's have another spin|of THE WHEEL!...#Ah, bad luck.||But it looks like you've won a set of lightly|used picnic cutlery as a consolation prize!;
;Jester end of episode;Amazing! Astounding!||Now let's see what THE WHEEL has to say...#Ah. It doesn't look like you're getting|everything you've ever wanted yet.||But maybe next time?||And for now you can have this...|fax machine!;Amazing! Astounding!||Now let's see what THE WHEEL has to say...#Ah. It doesn't look like you're getting|everything you've ever wanted yet.||But maybe next time?||And for now you can have this...|fax machine!;
;Jester end of episode;And it's time for another visit to the|victory stage!||Let's all hold our breath and think about|all the things you could do with your|heart's desire if you win...#Ah, not this time, but we'll see you soon|for another episode and another chance!;And it's time for another visit to the|victory stage!||Let's all hold our breath and think about|all the things you could do with your|heart's desire if you win...#Ah, not this time, but we'll see you soon|for another episode and another chance!;
;Jester end of episode;The wheel's been against you before,|but that can't last for ever!||Let's mutter GO GO GO under our breath|while we watch the wheel spin...#Ah, another highly unlikely spin of the|wheel there, but maybe next time!;The wheel's been against you before,|but that can't last for ever!||Let's mutter GO GO GO under our breath|while we watch the wheel spin...#Ah, another highly unlikely spin of the|wheel there, but maybe next time!;
;Jester end of episode;Surely probability DEMANDS that you'll|triumph this time!||No, don't do the maths, come on,|focus on the wheel...#Oooh, looks like no.||But surely that means that next|time you're BOUND to win...;Surely probability DEMANDS that you'll|triumph this time!||No, don't do the maths, come on,|focus on the wheel...#Oooh, looks like no.||But surely that means that next|time you're BOUND to win...;
;Jester end of episode;Time for another spin of the wheel!||Concentrate REALLY HARD on your|heart's desire...||...the thing you want more than anything|else in the world...#Well, looks like you're not going to fulfill|all your hopes and dreams THIS time...||...but we'll see you soon for another episode!;Time for another spin of the wheel!||Concentrate REALLY HARD on your|heart's desire...||...the thing you want more than anything|else in the world...#Well, looks like you're not going to fulfill|all your hopes and dreams THIS time...||...but we'll see you soon for another episode!;
;Jester end of episode;This has been fun, but I know what|you're really here for:||That amazing prize that you're SURELY|going to win this time!||SPIN THE WHEEL! SPIN THE WHEEL!#...oh, BAD luck, friend.||But don't give up!||I believe in you!;This has been fun, but I know what|you're really here for:||That amazing prize that you're SURELY|going to win this time!||SPIN THE WHEEL! SPIN THE WHEEL!#...oh, BAD luck, friend.||But don't give up!||I believe in you!;
;Jester end of episode;Are you having a nice time in the Dungeons?||We're just LOVING having you here!||Although of course what you really want|is to get your prize and get out, so let's|SPIN THE WHEEL...#Ah, such a shame!||But if you stick with it, you're|bound to win eventually!;Are you having a nice time in the Dungeons?||We're just LOVING having you here!||Although of course what you really want|is to get your prize and get out, so let's|SPIN THE WHEEL...#Ah, such a shame!||But if you stick with it, you're|bound to win eventually!;
;Jester end of episode;You've been doing SO well!||Adapting to all the new rules, fighting|all of Lady Luck's minions.||Will it finally pay off?#Oh no, bad luck - wait no..||...the wheel's still spinning, give it a moment...||RIGHT. Yes. Bad luck!;You've been doing SO well!||Adapting to all the new rules, fighting|all of Lady Luck's minions.||Will it finally pay off?#Oh no, bad luck - wait no..||...the wheel's still spinning, give it a moment...||RIGHT. Yes. Bad luck!;
;Jester end of episode;Welcome back to the Victory Stage!||You know the drill - let's give it a|spin and see if you win!#Another near miss - but I admire|your optimism.||That's right! Stick with it!|Never give up!;Welcome back to the Victory Stage!||You know the drill - let's give it a|spin and see if you win!#Another near miss - but I admire|your optimism.||That's right! Stick with it!|Never give up!;
;Jester end of episode;Well, here we are again!||Let's try the exact same thing we've|been doing for ages...||...and see if the results are|different this time!#Oooof, no, sorry.||But maybe if you try it another|five or ten times...;Well, here we are again!||Let's try the exact same thing we've|been doing for ages...||...and see if the results are|different this time!#Oooof, no, sorry.||But maybe if you try it another|five or ten times...;
;Jester end of episode;You're really sticking with this, aren't you?||Not tempted to give up on your dreams?||Okay, then let's spin the wheel!||Who knows what's going to happen|now, it could be literally anything!#And it's ANOTHER IMPLAUSIBLE LOSS,|I'm so sorry!;You're really sticking with this, aren't you?||Not tempted to give up on your dreams?||Okay, then let's spin the wheel!||Who knows what's going to happen|now, it could be literally anything!#And it's ANOTHER IMPLAUSIBLE LOSS,|I'm so sorry!;
;Jester end of episode;SPIN! SPIN! SPIN! SPIN!||WIN! WIN! WIN...#Oh, not this time though, bad luck!;SPIN! SPIN! SPIN! SPIN!||WIN! WIN! WIN...#Oh, not this time though, bad luck!;
;Jester end of episode;We're rooting for you, so let's|SPIN THE WHEEL!#...ah, sad times, but it's so brave|of you to keep trying.||So let's have another episode!;We're rooting for you, so let's|SPIN THE WHEEL!#...ah, sad times, but it's so brave|of you to keep trying.||So let's have another episode!;
;Lady Luck end of episode to Jester;Ah, my little traitorous Jester returns.||Sure, let's go pretend this spin|means something.||And here we go...#Another loss.;Ah, my little traitorous Jester returns.||Sure, let's go pretend this spin|means something.||And here we go...#Another loss.;
;Lady Luck end of episode to Jester;You again!||Let me give this big wheel a spin while I gaze|at you with bottomless malevolence, and|you drop your eyes in shame!#Fancy that! You lose!;You again!||Let me give this big wheel a spin while I gaze|at you with bottomless malevolence, and|you drop your eyes in shame!#Fancy that! You lose!;
;Lady Luck end of episode to Jester;You know what?||I think I'm going to let the wheel spin fairly this|time, just so that I can feel your agony more|keenly when you lose.#Which you did.||Well, WHAT a shame.;You know what?||I think I'm going to let the wheel spin fairly this|time, just so that I can feel your agony more|keenly when you lose.#Which you did.||Well, WHAT a shame.;
;Lady Luck end of episode to Jester;Having fun here, my dear?||Fighting your long-term friends|and colleagues?||In a game that you know you'll never win?#And you didn't!;Having fun here, my dear?||Fighting your long-term friends|and colleagues?||In a game that you know you'll never win?#And you didn't!;
;Lady Luck end of episode to Jester;It's theoretically possible, of course, that this|wheel is going to spin you up a prize and a path|out of the dungeon.||So let's spin it!||I'm going to enjoy watching your|face as you lose.#Yeah go on, try to hide your despair...;It's theoretically possible, of course, that this|wheel is going to spin you up a prize and a path|out of the dungeon.||So let's spin it!||I'm going to enjoy watching your|face as you lose.#Yeah go on, try to hide your despair...;
;Lady Luck end of episode to Jester;Jester! Aren't you doing well!||Of course, you've had SO much practice|fighting in these dungeons.||If you didn't do well you'd be even MORE of|a disappointment than you already are.||Wanna chant a little bit| before we spin?||SPIN THE WHEEL, remember?||SPIN THE WHEEL! SPIN THE WHEEL!#Bad luck, there, buddy. Maybe you|should have chanted harder.;Jester! Aren't you doing well!||Of course, you've had SO much practice|fighting in these dungeons.||If you didn't do well you'd be even MORE of|a disappointment than you already are.||Wanna chant a little bit| before we spin?||SPIN THE WHEEL, remember?||SPIN THE WHEEL! SPIN THE WHEEL!#Bad luck, there, buddy. Maybe you|should have chanted harder.;
;Lady Luck end of episode to Jester;Back for another spin?||Of course! Let's see if you win!||Literally anything is possible, and it's not like|anybody involved here has absolute power|over fate and fortune!#Oh wait, no, I absolutely do.||Isn't that nice!;Back for another spin?||Of course! Let's see if you win!||Literally anything is possible, and it's not like|anybody involved here has absolute power|over fate and fortune!#Oh wait, no, I absolutely do.||Isn't that nice!;
;Lady Luck end of episode post endgame;You win!||Of course, we don't spin the wheel any more.||But feel free to spin around on the|spot if you'd like.;You win!||Of course, we don't spin the wheel any more.||But feel free to spin around on the|spot if you'd like.;
;Lady Luck end of episode post endgame;Congratulations!||You know, are you ABSOLUTELY SURE|you don't want to be a minion?||I mean, you DO seem to like it here...||No? All right, then!;Congratulations!||You know, are you ABSOLUTELY SURE|you don't want to be a minion?||I mean, you DO seem to like it here...||No? All right, then!;
;Lady Luck end of episode post endgame;Another triumph!||Sometimes I wonder if I made it|too easy for you...;Another triumph!||Sometimes I wonder if I made it|too easy for you...;
;Lady Luck end of episode post endgame;Magnificent!||Shall we spin the wheel just this once,|for old time's sake?#What was it we used to say?||Ah yes! 'Bad luck there - but maybe|next episode!'.||Ah, good times!;Magnificent!||Shall we spin the wheel just this once,|for old time's sake?#What was it we used to say?||Ah yes! 'Bad luck there - but maybe|next episode!'.||Ah, good times!;
;Lady Luck end of episode post endgame;A beautiful battle right at the end there - you|always were one of the most elegant fighters|in your little group!||Three cheers and hip hip hooray!;A beautiful battle right at the end there - you|always were one of the most elegant fighters|in your little group!||Three cheers and hip hip hooray!;
;Lady Luck end of episode post endgame;Oh, well done! Another victory!||Now tell me, how's everything in the|outside world?||How's work? What's the weather like?||Are we ever going to hear the pitter|patter of tiny dice?;Oh, well done! Another victory!||Now tell me, how's everything in the|outside world?||How's work? What's the weather like?||Are we ever going to hear the pitter|patter of tiny dice?;
;Lady Luck end of episode post endgame;Ah, lovely, a couple of wonderful close|calls in there, my dear.||I'll admit I was lying when I said|you were my favourite...||...but you're at least my SECOND favourite.;Ah, lovely, a couple of wonderful close|calls in there, my dear.||I'll admit I was lying when I said|you were my favourite...||...but you're at least my SECOND favourite.;
;Lady Luck end of episode post endgame;Congratulations! Another win!||Now, do send my best wishes to|the rest of the group...||...and tell them that we're always here if|they want to come back to fight!||Or, y'know, just to pick up a couple of shifts as|minions if they need some extra cash...;Congratulations! Another win!||Now, do send my best wishes to|the rest of the group...||...and tell them that we're always here if|they want to come back to fight!||Or, y'know, just to pick up a couple of shifts as|minions if they need some extra cash...;
;Lady Luck end of episode post endgame;Well done!||And can I just say: it's so nice to see you|and the minions hanging out like this.||Maybe one day we should have a big reunion|picnic, get all you dice down here at once.||I promise I won't trap you|for eternity again...;Well done!||And can I just say: it's so nice to see you|and the minions hanging out like this.||Maybe one day we should have a big reunion|picnic, get all you dice down here at once.||I promise I won't trap you|for eternity again...;
;Lady Luck end of episode post endgame;Amazing! VERY clever work, there!||Perhaps you could come in and give a guest|lecture to the younger minions some time?;Amazing! VERY clever work, there!||Perhaps you could come in and give a guest|lecture to the younger minions some time?;
;Lady Luck end of episode post endgame;SUCH a delight of a fight!||I'll always keep your room ready for|you, you know.||And by 'room' I mean 'six-floor|fighting dungeon'.;SUCH a delight of a fight!||I'll always keep your room ready for|you, you know.||And by 'room' I mean 'six-floor|fighting dungeon'.;
;Lady Luck end of episode post endgame;Ah, I'm beaming with pride again!||I really feel like the quality of your fighting|vindicates my decision to turn you into a|dice and try to trap you here for eternity.||Congratulations!;Ah, I'm beaming with pride again!||I really feel like the quality of your fighting|vindicates my decision to turn you into a|dice and try to trap you here for eternity.||Congratulations!;
;Warrior win episode – Jester;Congratulations!;Congratulations!;
;Warrior win episode – Jester;Your very first victory!;Your very first victory!;
;Warrior win episode – Warrior;Am I super strong now?;Am I super strong now?;
;Warrior win episode – Jester;You'll ALWAYS be super strong to me.;You'll ALWAYS be super strong to me.;
;Warrior win episode – Jester;But also... no, sorry.;But also... no, sorry.;
;Warrior win episode – Jester;How it works is, every time you win|an episode, you get the chance to...;How it works is, every time you win|an episode, you get the chance to...;
;Warrior win episode – Jester;SPIN... THE... WHEEL!;SPIN... THE... WHEEL!;
;Warrior win episode – Jester;And if the wheel ends up on a star?;And if the wheel ends up on a star?;
;Warrior win episode – Jester;You get to leave the Dungeons and|take home your heart's desire!;You get to leave the Dungeons and|take home your heart's desire!;
;Warrior win episode – Jester;Get ready to...;Get ready to...;
;Warrior win episode – Jester;SPIN THE WHEEL!;SPIN THE WHEEL!;
;Warrior win episode – Jester;You're not chanting...;You're not chanting...;
;Warrior win episode – Warrior;Oh, sorry! SPIN THE WHEEL!;Oh, sorry! SPIN THE WHEEL!;
;Warrior win episode – Jester;Here we go...;Here we go...;
;Warrior win episode – Jester;Ahhhh, bad luck! No prize this time.;Ahhhh, bad luck! No prize this time.;
;Warrior win episode – Jester;But never mind, there are plenty|of episodes to come!;But never mind, there are plenty|of episodes to come!;
;Warrior win episode – Warrior;SPIN THE WHEEL! SPIN THE WHEEL!;SPIN THE WHEEL! SPIN THE WHEEL!;
;Warrior win episode – Jester;...you can stop chanting now.;...you can stop chanting now.;
;Thief win episode – Jester;What a sneaky, underhanded victory. Magnificent!;What a sneaky, underhanded victory. Magnificent!;
;Thief win episode – Thief;I'm not here for compliments. I'm here for prizes.;I'm not here for compliments. I'm here for prizes.;
;Thief win episode – Jester;Of COURSE you are.;Of COURSE you are.;
